Name	NumReads
	2878.8
	34.0085
	563.584
	432.319
	340.351

XM_015830133.1	0
	0
	0
	0
	0
	0
	1
	0
	0
	23.9277
	0
	0
	0

XM_015830134.1	2
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830135.1	4.67709
	0
	0.563791
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830136.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830137.1	0
	3
	3
	14
	1
	0
	0
	0
	5
	6
	5
	0
	0

XM_015830138.1	25.9446
	5.63721
	10.4676
	24.6735
	4
	0
	15
	3
	33.6042
	0
	9.09109
	2
	4

XM_015830139.1	5.55826
	34.0429
	71.8649
	17.4649
	23.9283
	24.9493
	134.914
	64.0504
	41.6608
	0
	104.274
	22
	60

XM_015830140.1	40
	0
	0
	31
	328.717
	791
	1261
	179
	6
	1
	44275.1
	7461.84
	21432.5

XM_015830141.1	0
	1.68316
	18.7809
	4.43465
	1.70699
	4.83965
	34.0637
	8.80894
	60.5473
	68.9745
	37.5096
	20.4299
	21.0197

XM_015830142.1	0
	0
	0
	4
	0
	0
	0
	0
	3
	0
	0
	0
	0

XM_015830143.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830144.1	1
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830145.1	97
	786
	372
	481
	646
	20
	406
	107
	201
	69
	195
	37
	109

XM_015830146.1	4.70108
	1
	2.93497
	13.6603
	3.69441
	7
	18.0737
	17
	31.7525
	10
	13.3631
	0
	2

XM_015830147.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830148.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830149.1	16.5809
	53.9632
	0
	7.24763
	85.6041
	8.10363
	34.0183
	9.92628
	19.2034
	0
	0
	0
	2.31581

XM_015830150.1	0
	85.5
	0
	0
	0.5
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830151.1	28.3962
	61.162
	68.5948
	140.42
	96.7661
	0
	13.7137
	0
	600.097
	48.3585
	11.4534
	0
	14.5268

XM_015830152.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830153.1	4.80887
	0
	3.67776
	0.000475779
	0
	0
	2.86629
	0
	5.27185
	0
	0
	0
	0

XM_015830154.1	216
	3
	2
	1
	0
	1
	6
	7
	4
	0
	23
	3
	3

XM_015830155.1	0
	0
	0
	18
	4
	0
	0
	8
	173
	0
	0
	0
	0

XM_015830156.1	7.55555
	50.8276
	27.6923
	317.3
	81.1905
	1.5
	24.6154
	13
	169.62
	77.8472
	16.7391
	10.625
	13.4737

XM_015830157.1	0
	66.8381
	0
	0
	0
	0
	0
	0
	0
	0
	0.369259
	0
	0

XM_015830158.1	0
	0
	0
	2.19842
	0
	0
	0
	0
	2.21264
	47.1242
	0
	0
	0

XM_015830159.1	79
	1
	33
	24
	23
	7
	44
	22
	244
	3.5
	13
	0
	6.49948

XM_015830160.1	13.8459
	9.39495
	49.2921
	1.93697
	5.98294
	6.6147
	20.8183
	68.2772
	83.8755
	0
	23.568
	5.4217
	39.5674

XM_015830161.1	2.09538
	5559.19
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830162.1	10.6635
	0
	4.41009
	19.3895
	0
	0
	1.72601
	0.504062
	8.92008
	0
	0
	0
	0

XM_015830163.1	112.678
	23.4303
	59.7468
	78.2491
	110.653
	179.853
	150.044
	181.013
	167.758
	18.2329
	50.4441
	31.4062
	61.2571

XM_015830164.1	12.3977
	0
	5
	3.47005
	48.0153
	29
	88.0437
	60.5077
	21.378
	0
	113.945
	38
	50.9504

XM_015830165.1	0
	0
	0
	0
	0
	0
	0
	1
	0
	44.3113
	0
	0
	0

XM_015830166.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830167.1	0.129272
	0
	1
	0.933128
	0
	0
	0
	0
	586.093
	0
	0
	0
	0

XM_015830168.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830169.1	0
	0
	0
	10.3022
	0
	0
	0
	0
	1.35259
	0
	0
	0
	0

XM_015830170.1	122.591
	31.3404
	20.9386
	39.7505
	0
	0
	2
	0
	1
	0
	3
	0
	0

XM_015830171.1	14.0876
	2.51225
	1.09383
	1.35742
	0
	0
	0
	0
	14.9661
	0
	25.7119
	0
	14

XM_015830172.1	0
	0
	0
	1.27186
	0
	0
	3.02323
	0
	0
	9.59786
	0
	0
	0

XM_015830173.1	3.5409
	0
	0
	4.07169
	0
	0
	4.36953
	0
	0
	310.705
	0
	0
	0

XM_015830174.1	59.5565
	12.5164
	27.6907
	28.9371
	15.9665
	0
	44.4697
	12.249
	250.849
	77.8536
	79.4665
	0
	52.5342

XM_015830175.1	0
	0
	0
	0
	0
	51.0466
	61.6289
	116.463
	46.1866
	0
	239.711
	72.007
	88.2849

XM_015830176.1	15.0483
	2.72607
	0
	14.7992
	57.2074
	7.34104
	9.77974
	0
	144.021
	11
	42.0951
	9
	14.9814

XM_015830177.1	8.87073
	0
	0
	17.0669
	0
	0
	0
	0
	2076.91
	40
	2
	0
	0

XM_015830178.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830179.1	156.752
	11.393
	39.9465
	55.9221
	43.0966
	31.9234
	152.853
	78.964
	352.034
	14.9592
	60.1166
	16.74
	65.7654

XM_015830180.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830181.1	79
	18
	45
	36
	17
	13
	18
	0
	48
	185
	7
	2
	11

XM_015830182.1	25.7895
	9.5
	6.3125
	13.125
	41.3953
	30
	33.5593
	40
	55.2522
	82
	0
	20
	0

XM_015830183.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830184.1	318
	142
	296
	239
	182
	66
	290
	91
	330
	59
	123
	59
	129

XM_015830185.1	1
	2.96239
	0.0555892
	0.143508
	3.11821
	0
	0
	8.70981
	5.82386
	1
	5.37084
	0.779614
	7.81193

XM_015830186.1	9.81391
	87.1935
	39.9754
	1.31782
	4.96249
	0
	15.0281
	0
	25.7572
	6.04265
	2.38649
	14
	0

XM_015830187.1	596
	1
	13
	5
	2
	0
	8
	0
	3
	0
	3
	0
	0

XM_015830188.1	0
	1
	0
	9
	41
	25
	85
	30
	16
	50
	99
	27
	35

XM_015830189.1	1.04295
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830190.1	0
	0
	2.18605
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830191.1	0
	0
	0
	1.11616
	0
	0
	3
	0
	14.0503
	0
	7
	0
	0

XM_015830192.1	0
	0
	2.37392
	0
	1.48444
	0
	0
	0
	0
	0
	1.33848
	0
	4.61054

XM_015830193.1	60.431
	5.43212
	15.8776
	12.4281
	14.699
	36.7749
	24.0249
	86.7018
	187.309
	314.359
	30.7233
	38.5534
	50.8848

XM_015830194.1	0
	0
	1
	0
	0
	0
	0
	0
	1
	102
	0
	0
	0

XM_015830195.1	2
	7.51108
	9.068
	68.093
	2.02895
	0
	2
	0
	18.2729
	0
	0
	0
	2

XM_015830196.1	36.9668
	219.535
	68.3004
	8.509
	44.3434
	18.8979
	43.478
	1
	100.108
	7
	40.0816
	22.2801
	30.8647

XM_015830197.1	3972.39
	31.3289
	22092.5
	4737.03
	69.3846
	2772.48
	42.3287
	335.239
	10590
	1948.14
	89.009
	8950.65
	1150.11

XM_015830198.1	0
	0
	0
	0
	33.9049
	58.5382
	0
	62.6442
	165.201
	57.0736
	58.754
	0
	0

XM_015830199.1	5.74587
	0
	1.6578
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830200.1	4799.86
	332.692
	810.23
	1320.96
	498.808
	291.267
	1063.36
	274.953
	1418.66
	598
	411.728
	121.078
	164.955

XM_015830201.1	909
	1999
	1448
	1910
	2120
	41
	827
	145
	2008.58
	259
	448
	79
	242

XM_015830202.1	82.6159
	80.7131
	163.346
	0
	79.1596
	0
	50.5926
	0
	166.415
	0
	31.8784
	17.8285
	0.217117

XM_015830203.1	0
	0
	3.21662
	3.04881
	5.24815
	4
	0
	1
	59.7344
	0
	1.12624
	0
	0

XM_015830204.1	47
	3
	5
	426.784
	4.35908
	0
	16
	5
	10.086
	324.242
	12.076
	3
	0

XM_015830205.1	1150.29
	19.8365
	25.161
	106.061
	49.112
	5.08756
	98.1552
	34.3042
	40.9662
	0
	70.1601
	0
	29.446

XM_015830206.1	544.695
	1564
	2204.47
	748
	949.414
	605.367
	2018.2
	863.921
	855.142
	340.895
	1052.58
	612.416
	808.816

XM_015830207.1	1030.72
	161.943
	153.426
	112.521
	578.605
	241.761
	445.904
	240.235
	733.429
	361.188
	166.701
	69.037
	143.08

XM_015830208.1	4004.35
	1054.2
	1251.16
	3746.34
	4441.69
	2058.97
	6594.18
	2534.7
	2704.05
	426.244
	1013.93
	762.69
	900.362

XM_015830209.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830210.1	6.42727
	2.94517
	24.2582
	1.64303
	9.55392
	48.5281
	0
	8.62435
	19.9213
	69.7168
	48.6364
	9
	23.502

XM_015830211.1	0
	0
	0
	0
	0
	0
	0
	0
	4.71307
	0
	0
	0
	0

XM_015830212.1	10.5294
	1.8279
	20.8827
	13.077
	0
	0
	0
	0
	74.3105
	23.9384
	0
	0
	0

XM_015830213.1	9
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830214.1	11.4197
	5.33711
	17.8062
	19
	59.7726
	34
	42.1705
	36
	284.135
	10
	116.102
	45.2795
	44

XM_015830215.1	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015830216.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0.928815
	2.53367e-08

XM_015830217.1	31
	6
	8
	4
	23
	20
	90
	35
	80
	78
	78
	10
	34

XM_015830218.1	52.7517
	85.6991
	82.7452
	1.52558
	86.3303
	0
	2.72769
	56.0847
	92.6389
	0
	13.3298
	0
	0

XM_015830219.1	5.48635
	17.3868
	24.5203
	9.99735
	28.7946
	10.3983
	14.8443
	34.6076
	82.5093
	101.03
	10.3283
	9.12199
	7.10685

XM_015830220.1	3.87682
	3.44863
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830221.1	0
	0
	0
	22.5777
	1
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830222.1	3
	0
	0
	4
	5
	12
	14
	3
	0
	61
	43
	8
	21

XM_015830223.1	2
	7
	10
	6
	13
	187
	94
	34
	54
	15
	29
	20
	9

XM_015830224.1	37.1626
	29.6008
	144.487
	46.9366
	65.1786
	0
	26.3722
	33.1775
	136.826
	49.7105
	19.1211
	0
	0

XM_015830225.1	12.0717
	290.83
	10.1876
	22.1684
	1.50799
	0
	0
	0
	20.7876
	44
	3.13385
	0
	0

XM_015830226.1	150.945
	9.97119
	17.3599
	32.6975
	9.20133
	0
	0
	7.58278
	87.0742
	2.42828
	19.6261
	10.2544
	4.15933

XM_015830227.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830228.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830229.1	165
	79
	93
	46
	42
	4
	317
	54
	42
	63
	55
	9
	23

XM_015830230.1	10
	1
	0
	1
	18
	18
	105
	9
	0
	0
	91
	16
	62

XM_015830231.1	0
	0
	0
	1.63421
	0
	0
	0
	0
	25.9605
	0
	0
	0
	0

XM_015830232.1	34.5616
	1.84017
	40.0307
	63.1644
	67.8497
	0
	14.3909
	14.9251
	253.321
	63.3992
	79.0804
	18.9578
	27.8797

XM_015830233.1	30
	63
	77
	192
	605
	387
	586
	374
	423
	545
	897
	376
	379

XM_015830234.1	7.12985
	1.04821
	11.5671
	1
	8.40023
	0
	10.3927
	17
	201.22
	0
	36.6041
	12
	20.8846

XM_015830235.1	275.674
	161.268
	196.953
	265.652
	1080.39
	85.2551
	1832.02
	411.54
	2415.22
	581.439
	1366.82
	104.326
	38.7511

XM_015830236.1	0
	0
	0
	0
	0
	0
	0
	0
	3.54507
	5.06739
	0
	0
	0

XM_015830237.1	7.72639
	0
	0
	13.1203
	3.60341
	0
	0
	0
	8.04573
	3.40441e-05
	0
	0
	15.2319

XM_015830238.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	7.99997
	0
	0
	0

XM_015830239.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830240.1	34.7843
	6.78271
	13.7213
	1
	9.8496
	37
	20.7051
	31.7959
	0
	49
	10.026
	9
	3.52858

XM_015830241.1	17.1728
	3.57353
	19.8407
	3.86002
	22.0822
	29.1026
	118.35
	49.2263
	156.671
	0
	45.499
	10.1412
	13.6493

XM_015830242.1	1.83424
	0
	9.86178
	1.33498
	5.42594
	23.1786
	65.263
	54.3394
	36.888
	53.6484
	114.175
	55.8733
	73.1576

XM_015830243.1	4
	65
	55
	90
	1
	0
	0
	0
	1
	0
	14.2295
	0
	0

XM_015830244.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	14
	0
	0
	0

XM_015830245.1	29
	396
	1
	31
	14
	0
	3
	15
	226
	67
	3
	0
	9

XM_015830246.1	1
	0
	2.05116
	4.53001
	2.07546
	0
	0
	0
	17.356
	9
	2
	0
	0

XM_015830247.1	2
	10
	48
	3
	0
	0
	0
	0
	0
	0
	3
	0
	0

XM_015830248.1	724.034
	46.3082
	110.893
	57.7943
	49.8179
	31.1157
	306.833
	28.345
	126.806
	38.5053
	125.85
	83.6629
	66.6737

XM_015830249.1	0
	0
	0
	0
	0
	8.12378
	0
	0
	0
	0
	0
	0
	0

XM_015830250.1	0
	2
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015830251.1	270
	0
	1
	0
	1.33812
	0
	3
	0
	22.7285
	31.3988
	14.4558
	0
	8

XM_015830252.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	88.0103
	0
	0
	0

XM_015830253.1	0
	0
	0
	0
	1.53292
	2.22722
	0
	0
	43.6031
	13.1402
	13.4755
	42.6705
	43.39

XM_015830254.1	2131.25
	7764.28
	3018.36
	5254.81
	540.831
	0
	0
	0
	44.6908
	435.997
	0
	0
	0

XM_015830255.1	210
	1
	0
	58
	12
	23
	47
	33
	498
	34
	16
	0
	8

XM_015830256.1	0
	0
	0
	0
	0
	0
	0
	6.72929
	0
	0
	0
	0
	12.5627

XM_015830257.1	23.4205
	0
	0
	0
	0
	0
	0
	0
	0
	27.2436
	0
	0
	0

XM_015830258.1	12.993
	2.70904
	4.40642
	0
	1.26471
	20.9805
	15.0795
	0
	29.7332
	0
	4.8254
	15.1133
	0

XM_015830259.1	0
	0
	0
	0
	0
	0
	0
	16.7744
	0
	0
	0
	0
	0

XM_015830260.1	84.4853
	24.6751
	47.7429
	0
	57.4492
	0
	75.1729
	143.127
	185.867
	18.9103
	182.47
	35.4204
	67.4761

XM_015830261.1	23.4706
	18.1721
	39.1173
	93.923
	21
	0
	9
	1
	373.689
	50.0616
	13
	0
	3

XM_015830262.1	0
	0
	0
	0
	0
	0
	0
	0
	4.5
	0
	0.5
	0
	3.49963

XM_015830263.1	508.552
	281.174
	448.303
	836.606
	391.472
	239.992
	171.789
	97.1454
	597.462
	935.803
	125.814
	98.8215
	111.452

XM_015830264.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830265.1	1
	0
	1
	0
	0
	0
	0
	10
	0
	10
	0
	0
	7

XM_015830266.1	3.74433
	1.55111
	0
	0
	0.347996
	64
	0
	39.2813
	17.8337
	0
	0
	9
	5.75011e-06

XM_015830267.1	2779.77
	95.851
	2.47676
	320.859
	14.7156
	0
	8.53551
	13.4651
	193.006
	28.4929
	25.3913
	0.81572
	2

XM_015830268.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830269.1	23.0379
	192.696
	12.6132
	117.974
	87.1619
	30
	198.742
	34
	190.528
	49
	157.47
	39
	54

XM_015830270.1	58.2667
	0
	0
	14.6606
	0
	0
	0
	0
	4.93921
	0
	14.9909
	14.6826
	1.43683

XM_015830271.1	1
	0
	0
	1
	1
	0
	3
	24
	28
	6
	8
	0
	4

XM_015830272.1	7
	0
	0
	0
	0
	0
	0
	0
	48
	0
	1
	0
	0

XM_015830273.1	918.448
	394.826
	688.697
	1056.39
	887.528
	860.008
	2218.21
	690.855
	1732.54
	122.197
	1120.19
	658.179
	951.548

XM_015830274.1	512.073
	1.36893
	0
	87.1701
	1.54373
	0
	2
	1
	104.573
	223.751
	2.53546
	0
	0

XM_015830275.1	22.3483
	12.5647
	46.2121
	5.91318
	43.394
	27.6854
	17.1817
	20.7228
	315.097
	6
	57.2123
	35.5783
	9.43257

XM_015830276.1	13
	42
	26
	84
	43
	65
	82
	2
	54
	52
	1205.27
	350
	623

XM_015830277.1	596.05
	152.925
	150.589
	441.741
	103.167
	0
	108.083
	18.538
	365.676
	0
	33.3335
	0
	21.2155

XM_015830278.1	0
	0
	0
	0
	0
	0
	0
	0
	1
	0
	0
	0
	0

XM_015830279.1	9057.76
	50.3844
	37482.5
	11990.7
	83.3498
	299.92
	18.3872
	71.1021
	8217.09
	1734.58
	44.6168
	2335.48
	585.283

XM_015830280.1	0
	0
	0
	0
	0
	5.9998
	0
	7.49882
	0
	0
	0
	0
	2

XM_015830281.1	0
	0
	0
	52.1215
	35.5962
	0
	4.43512
	1.27795
	111.199
	286.035
	49.8684
	0
	17.9203

XM_015830282.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830283.1	74
	45
	147
	215
	155
	95
	262
	111
	499
	45
	162
	36
	92

XM_015830284.1	0
	0
	0
	0
	0
	21.5549
	4.83529
	0
	3.35477
	0
	4.52534
	0
	0

XM_015830285.1	0
	0
	0
	0
	0
	0
	6.77583
	0
	0
	50.9158
	0
	0
	0

XM_015830286.1	148
	165
	416
	535
	530
	223
	537
	260
	597
	22
	686
	233
	348

XM_015830287.1	0
	0
	0
	0
	0
	30.9212
	0
	0
	0.355561
	0
	0
	0
	1.62267

XM_015830288.1	28.2294
	0
	0
	0
	0
	13.469
	0
	0
	0
	0
	0
	3.00553
	0

XM_015830289.1	0
	0
	0
	0
	0
	0
	0
	12.1246
	0
	0
	17.7429
	0
	2.41573

XM_015830290.1	146.421
	2.77936
	180.114
	4.16737
	14.3614
	0
	7.92394
	3
	325.278
	0
	10.6789
	7.33252
	0.778635

XM_015830291.1	468
	110
	119
	480
	179
	272
	786
	229
	207
	89
	196
	168
	173

XM_015830292.1	7.71803
	0
	3.36529
	3.65351
	0
	0
	6.43091
	0
	0
	0
	0
	7
	0

XM_015830293.1	19
	48
	18
	77
	142
	28
	102
	96
	42
	198
	117
	74
	149

XM_015830294.1	3.69211
	7.10263
	15.0667
	63.4302
	27.8839
	0
	11.4723
	0
	112.517
	141.58
	38.3959
	0
	15.1881

XM_015830295.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	33
	0
	0
	0

XM_015830296.1	152.026
	425.172
	225.802
	4.44293
	1.85718
	0
	0
	5.8614
	27.4074
	0
	22.8882
	8.98544
	5.23356

XM_015830297.1	216
	62
	36
	298
	24
	54
	77
	55
	1.09186e-06
	0
	1.25795
	61
	146

XM_015830298.1	47.7332
	36.1934
	171.98
	301.714
	319.403
	124.341
	244.222
	160.606
	678.15
	134.39
	89.5297
	30.4387
	86.2782

XM_015830299.1	4.19911
	0.182353
	26.5436
	0
	0.188922
	0
	0
	0
	18.7858
	0
	3.20068
	0
	0

XM_015830300.1	4.44976
	0
	1.19412
	0
	2.86423
	0
	0
	0
	3.65994
	5.25606
	4.64534
	3.57852
	5.13441

XM_015830301.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830302.1	14.7787
	13.3154
	47.2668
	40.3212
	85.0808
	1
	45
	42
	357.565
	8.29675
	35.5698
	9
	16.3638

XM_015830303.1	0
	0
	0
	0
	0
	0
	6.30099
	4.37104
	0
	0
	0.356934
	10.6073
	0.865038

XM_015830304.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	22
	0
	0
	0

XM_015830305.1	5.12512
	1
	1
	0
	0
	0
	1.4983
	0
	0
	32.7935
	0
	0
	0

XM_015830306.1	171.809
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830307.1	0
	1
	0
	0
	0
	3.30774
	0
	0
	0
	0
	0
	0
	0

XM_015830308.1	50.1034
	90.1728
	337.554
	322.565
	52.157
	0
	118.842
	46.2485
	110.185
	96.2733
	98.2539
	56.8625
	117.236

XM_015830309.1	0
	0
	0.540956
	1.25371
	0
	0
	0
	0
	0
	0
	0
	0
	2

XM_015830310.1	631.689
	61.3987
	84.3471
	158.342
	127.184
	64.4642
	166.045
	50
	398.103
	24.843
	50.193
	10
	15.2246

XM_015830311.1	19
	4
	2
	3
	18
	13
	23
	17
	47
	71.698
	8
	0
	12

XM_015830312.1	21.4917
	2.72525
	10.9303
	98.7255
	31.1165
	25.4009
	19.2076
	16
	73.8082
	9.26547
	66.912
	11.7114
	58.9201

XM_015830313.1	477.562
	573.179
	936.446
	882.373
	433.148
	789.267
	827.417
	424.75
	675.118
	118.973
	321.427
	397.524
	285.252

XM_015830314.1	58.109
	13.0859
	25.2228
	78.3766
	25.4539
	33.5446
	36.2481
	43.6516
	20.6866
	27.561
	4.8034
	1.09333
	7.33397

XM_015830315.1	8
	11
	35
	0
	0
	0
	0
	0
	2
	46
	0
	0
	0

XM_015830316.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830317.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830318.1	37
	1
	0
	0
	19
	18
	20
	11
	128
	6
	2
	0
	6

XM_015830319.1	1
	0
	0.5
	3
	29.0769
	0
	66.3636
	11
	0
	0
	22.9091
	0
	15

XM_015830320.1	341
	858
	368
	332
	0
	17
	356
	42
	3.28566
	0
	0
	0
	0

XM_015830321.1	40
	8
	0
	4
	8
	0
	0
	0
	206
	13
	2
	0
	0

XM_015830322.1	0
	0
	0
	2.0033
	0
	0
	0.867894
	0
	31.5511
	0
	1.46308
	0
	0

XM_015830323.1	221.683
	56.5355
	35.9213
	58.2859
	102.104
	263.703
	173.745
	179.973
	101.169
	3.16301
	75.3222
	50
	40.0717

XM_015830324.1	0
	2.29272
	0
	0
	1.08398
	42.5693
	0
	0
	7.09994
	33.5725
	6.02571
	16.891
	0.948013

XM_015830325.1	0
	0
	0
	35.2477
	6.55311
	0
	0
	0
	6.53493
	0
	0
	0
	0

XM_015830326.1	270.367
	18.206
	24.1748
	15.9425
	163.665
	43.3579
	16.957
	0
	317.819
	0
	9.29395
	0
	0

XM_015830327.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830328.1	4
	12
	19.5776
	10.8408
	8
	0
	9
	2
	52.6295
	0
	6
	0
	3

XM_015830329.1	5.22245
	0
	9.08682
	2.09119
	3.89816
	16.2555
	22.0694
	6.12846
	10.4212
	0
	12.0664
	0
	6

XM_015830330.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	11.2736
	0
	0
	0

XM_015830331.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830332.1	231.089
	0
	61.9457
	0
	90
	101
	89.2657
	163
	482
	12
	149
	0
	75

XM_015830333.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830334.1	0
	0
	0
	0
	7.77578
	0
	0
	0
	4.52121
	0
	0
	0
	0

XM_015830335.1	0
	0
	1.84929
	0
	13.9105
	0
	0
	0
	96.662
	0
	10.081
	0
	0

XM_015830336.1	1
	0
	0
	0
	35.6873
	76.7934
	38.0204
	74.1552
	0
	0
	213.215
	77.7173
	69.8137

XM_015830337.1	15
	4
	14
	17
	58
	49
	335
	96
	115
	26
	518
	43
	283

XM_015830338.1	173.911
	31
	3.05429
	32
	0
	0
	26.7343
	0
	4.83056e-05
	0
	0
	34
	0

XM_015830339.1	0
	0
	0
	0
	0.223843
	3.39884
	0
	0
	5.99566
	0
	0
	0
	0

XM_015830340.1	0
	0
	0
	0
	8.17892
	0
	0
	0
	91.2667
	2.23906
	18.0627
	0
	0

XM_015830341.1	29.0966
	1.66897
	11.6785
	3.63722
	22.7955
	0
	13.7541
	32.9558
	48.2144
	0
	18.813
	0
	20.799

XM_015830342.1	69.84
	51.6703
	74.0107
	0
	0
	0
	0
	0
	0
	20
	0
	0
	0

XM_015830343.1	76
	295
	186
	376
	613
	168
	398
	209
	294
	745.721
	439
	234
	287

XM_015830344.1	9.08036
	45.8548
	10.3588
	3.52601
	2.72025
	0
	4
	0
	617.459
	0
	17.4288
	0
	2

XM_015830345.1	1
	0
	0
	2.6278
	2.73193
	0
	2.43246
	0
	21.9201
	18.0477
	1.19818
	0
	0

XM_015830346.1	0
	1
	3.5
	1
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830347.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	115.431
	0
	0
	0

XM_015830348.1	0
	0
	0
	0
	1.06548
	0
	0
	0
	0.632466
	0
	3.89511
	4.9637
	0

XM_015830349.1	158
	58
	176.588
	308
	114
	10
	165
	84
	312
	40
	209
	29
	86

XM_015830350.1	0
	0
	0
	1.49083
	3.62399
	0
	0
	0
	8.04344
	0
	10.3402
	0
	0.103551

XM_015830351.1	0
	0
	1
	0
	0
	0
	0
	0
	2.262
	7
	0
	0
	0

XM_015830352.1	0
	0
	18.7113
	0
	0
	0
	0
	0
	9.43387
	0
	0
	0
	0

XM_015830353.1	172.842
	1.65275
	0.215591
	221.888
	5.91869
	0
	50.311
	88.2103
	304.728
	133.703
	23.6075
	0
	1.36861

XM_015830354.1	890.999
	3
	2
	14
	0
	0
	0
	0
	8
	0
	0
	0
	0

XM_015830355.1	102.566
	192.139
	180.801
	256.548
	420.078
	470.407
	778.643
	476.968
	311.834
	291.808
	149.775
	75.3145
	116.289

XM_015830356.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830357.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0

XM_015830358.1	60.006
	68.891
	33.345
	27.6185
	173.758
	92.2954
	103.642
	127.625
	123.167
	2
	307.619
	66.6832
	144.942

XM_015830359.1	8
	0
	3
	49
	2
	13
	10
	3
	189
	0
	42
	0
	4

XM_015830360.1	5.06091
	1.05998
	12.2295
	11.2172
	18.7727
	32.2089
	78.5579
	80.8295
	38.6642
	33.9958
	64.5388
	10.0013
	33.4226

XM_015830361.1	5.20278
	2.31233
	10.0368
	3.90246
	10.2332
	21.2209
	32.4349
	20.99
	22.4677
	1.04656
	18.8816
	0
	6.36192

XM_015830362.1	507.346
	1
	0
	10.5615
	1
	0
	0
	4
	307.683
	0
	0
	0
	0

XM_015830363.1	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
	0
